Country,Year,Predicted_Share
Afghanistan,2020,20.768162012791567
Afghanistan,2021,21.25159888985518
Afghanistan,2022,21.728347995998497
Afghanistan,2023,22.16867865852593
Afghanistan,2024,22.54437492671771
Afghanistan,2025,22.839306258014506
Afghanistan,2026,23.05236609011168
Afghanistan,2027,23.19423902077722
Afghanistan,2028,23.28149375504105
Afghanistan,2029,23.331153542386467
Afghanistan,2030,23.35735222262876
Algeria,2020,0.2488933059389576
Algeria,2021,0.2703759982231908
Algeria,2022,0.2874203113156281
Algeria,2023,0.2997778750142162
Algeria,2024,0.3080149169488934
Algeria,2025,0.31308270616519346
Algeria,2026,0.31596854661091717
Algeria,2027,0.3174926021077241
Algeria,2028,0.31824017672099064
Algeria,2029,0.3185811609382274
Algeria,2030,0.31872591598398775
Angola,2020,59.04300014492922
Angola,2021,59.67422185421575
Angola,2022,59.92882942636493
Angola,2023,59.92303244360141
Angola,2024,59.77758875005471
Angola,2025,59.58809658392236
Angola,2026,59.41357250618602
Angola,2027,59.279739484751566
Angola,2028,59.18969055587911
Angola,2029,59.13525462705459
Angola,2030,59.10530907975548
Antigua and Barbuda,2020,0.8510495845932358
Antigua and Barbuda,2021,0.7994357847587057
Antigua and Barbuda,2022,0.716497164429103
Antigua and Barbuda,2023,0.6216947766889711
Antigua and Barbuda,2024,0.5314068389375286
Antigua and Barbuda,2025,0.4559751774039822
Antigua and Barbuda,2026,0.3993785913345681
Antigua and Barbuda,2027,0.36075306732587603
Antigua and Barbuda,2028,0.33659004226800765
Antigua and Barbuda,2029,0.32266501491292177
Antigua and Barbuda,2030,0.31524679913856135
Argentina,2020,10.698042862317237
Argentina,2021,10.680790198488147
Argentina,2022,10.589048104981163
Argentina,2023,10.459217613808391
Argentina,2024,10.324378646304172
Argentina,2025,10.2069596395644
Argentina,2026,10.117154957152133
Argentina,2027,10.055492787695094
Argentina,2028,10.01701675106646
Argentina,2029,9.995034511696238
Argentina,2030,9.98347826653335
Armenia,2020,10.457351388571103
Armenia,2021,9.915593679635908
Armenia,2022,9.414203229938003
Armenia,2023,9.017240188845006
Armenia,2024,8.743937526183515
Armenia,2025,8.580247843611144
Armenia,2026,8.49634309344006
Armenia,2027,8.46135149353679
Armenia,2028,8.451444095700634
Armenia,2029,8.45176405397705
Armenia,2030,8.454766084510087
Aruba,2020,5.875072444450906
Aruba,2021,5.565825540753558
Aruba,2022,5.191474489588823
Aruba,2023,4.788137886850216
Aruba,2024,4.4041994202580454
Aruba,2025,4.078647616234713
Aruba,2026,3.8303149206136062
Aruba,2027,3.658461542481624
Aruba,2028,3.549853167452675
Aruba,2029,3.4868508137382963
Aruba,2030,3.45317392064583
Australia,2020,9.414451050444246
Australia,2021,9.271042887802924
Australia,2022,9.106911778883687
Australia,2023,8.941929865075297
Australia,2024,8.793722147751275
Australia,2025,8.67354917378107
Australia,2026,8.58500628305267
Australia,2027,8.525431285584807
Australia,2028,8.488685317074316
Australia,2029,8.467844022251878
Australia,2030,8.456947411681789
Austria,2020,32.472250298085726
Austria,2021,31.94421759176701
Austria,2022,31.48909322163395
Austria,2023,31.118709998542794
Austria,2024,30.833335395543358
Austria,2025,30.625258239917002
Austria,2026,30.48200427871665
Austria,2027,30.389149909873517
Austria,2028,30.33264537263011
Austria,2029,30.300440945170184
Austria,2030,30.28328123267595
Azerbaijan,2020,2.167817575535718
Azerbaijan,2021,2.2421022884274686
Azerbaijan,2022,2.3101171206779516
Azerbaijan,2023,2.370088014358836
Azerbaijan,2024,2.4212424787682574
Azerbaijan,2025,2.4629127439922636
Azerbaijan,2026,2.4948305938882074
Azerbaijan,2027,2.5175623386480215
Azerbaijan,2028,2.5325235062920046
Azerbaijan,2029,2.541601155266174
Azerbaijan,2030,2.5466773212161287
Bahamas,2020,0.8718944264310388
Bahamas,2021,0.7391328353374037
Bahamas,2022,0.6710251611564045
Bahamas,2023,0.6663599337980047
Bahamas,2024,0.7071389870261497
Bahamas,2025,0.7697148001482647
Bahamas,2026,0.8339829549538205
Bahamas,2027,0.8877685689113691
Bahamas,2028,0.9267359243668303
Bahamas,2029,0.9518522891958181
Bahamas,2030,0.9664707975852471
Bahrain,2020,0.0
Bahrain,2021,0.0
Bahrain,2022,0.0
Bahrain,2023,0.0
Bahrain,2024,0.0
Bahrain,2025,0.0
Bahrain,2026,0.0
Bahrain,2027,0.0
Bahrain,2028,0.0
Bahrain,2029,0.0
Bahrain,2030,0.0
Bangladesh,2020,37.57889646531
Bangladesh,2021,38.90159376916838
Bangladesh,2022,40.15557880435245
Bangladesh,2023,41.23533670303825
Bangladesh,2024,42.08710946589157
Bangladesh,2025,42.70611392914637
Bangladesh,2026,43.12211524705827
Bangladesh,2027,43.38136795058077
Bangladesh,2028,43.53149891975479
Bangladesh,2029,43.61241069679519
Bangladesh,2030,43.65304257852227
Barbados,2020,7.457056502026079
Barbados,2021,7.98011035785653
Barbados,2022,8.309807748715665
Barbados,2023,8.486879987312678
Barbados,2024,8.561447211810156
Barbados,2025,8.57815969246265
Barbados,2026,8.569097026426276
Barbados,2027,8.553144057477361
Barbados,2028,8.539016259301638
Barbados,2029,8.529242537152804
Barbados,2030,8.523450120126808
Belarus,2020,7.610993614459074
Belarus,2021,7.6066006621343
Belarus,2022,7.500739954782526
Belarus,2023,7.3338627678979655
Belarus,2024,7.150802209431694
Belarus,2025,6.9859062003802945
Belarus,2026,6.857064261628638
Belarus,2027,6.767469586199358
Belarus,2028,6.7112206828511685
Belarus,2029,6.679051997757636
Belarus,2030,6.6621926890243826
Belgium,2020,8.66364422203799
Belgium,2021,8.116253593970669
Belgium,2022,7.52972035794634
Belgium,2023,6.966382115129463
Belgium,2024,6.4755563924563475
Belgium,2025,6.084863208004457
Belgium,2026,5.799412113323656
Belgium,2027,5.607333838212693
Belgium,2028,5.487994518024869
Belgium,2029,5.419395601848412
Belgium,2030,5.382854723091595
Belize,2020,34.51859084250816
Belize,2021,34.55866636495396
Belize,2022,34.60306581186724
Belize,2023,34.61911941309627
Belize,2024,34.603467941372415
Belize,2025,34.56821610098504
Belize,2026,34.528077454551884
Belize,2027,34.49324091844406
Belize,2028,34.46785838979071
Belize,2029,34.451698353110004
Belize,2030,34.442518185644296
Benin,2020,45.73144412754943
Benin,2021,46.94953219388678
Benin,2022,48.42938474222051
Benin,2023,49.92468522836151
Benin,2024,51.24592739942695
Benin,2025,52.291357304942714
Benin,2026,53.04204116458245
Benin,2027,53.53530365538761
Benin,2028,53.8335457472133
Benin,2029,54.000124666105
Benin,2030,54.08631502642757
Bermuda,2020,0.7514625030659902
Bermuda,2021,0.7249338391613329
Bermuda,2022,0.6942255876085017
Bermuda,2023,0.6655768946340501
Bermuda,2024,0.6426481720136721
Bermuda,2025,0.6264833367072998
Bermuda,2026,0.6163126884569678
Bermuda,2027,0.6105647618148082
Bermuda,2028,0.6076404504023788
Bermuda,2029,0.606303062888032
Bermuda,2030,0.6057564950202635
Bhutan,2020,82.91178347919144
Bhutan,2021,83.28826247720109
Bhutan,2022,83.99878372141359
Bhutan,2023,84.89119667894644
Bhutan,2024,85.80113771287496
Bhutan,2025,86.6018814504051
Bhutan,2026,87.22721612299934
Bhutan,2027,87.66733276869937
Bhutan,2028,87.94918574677777
Bhutan,2029,88.11448467836503
Bhutan,2030,88.20366843082518
Bolivia,2020,9.376583054034015
Bolivia,2021,10.825645923514951
Bolivia,2022,12.343916859954051
Bolivia,2023,13.740809265480298
Bolivia,2024,14.896013541381102
Bolivia,2025,15.765802194832363
Bolivia,2026,16.36675640492787
Bolivia,2027,16.749742082286144
Bolivia,2028,16.975675659113346
Bolivia,2029,17.099366167855123
Bolivia,2030,17.162324506340806
Bosnia and Herzegovina,2020,23.19518346809332
Bosnia and Herzegovina,2021,22.65033920097703
Bosnia and Herzegovina,2022,22.072067357114253
Bosnia and Herzegovina,2023,21.5299300543009
Bosnia and Herzegovina,2024,21.06733523996448
Bosnia and Herzegovina,2025,20.703410726355916
Bosnia and Herzegovina,2026,20.437974470195563
Bosnia and Herzegovina,2027,20.258088485945557
Bosnia and Herzegovina,2028,20.14473954524075
Bosnia and Herzegovina,2029,20.078325137150927
Bosnia and Herzegovina,2030,20.04214168018099
Botswana,2020,27.74436820856665
Botswana,2021,28.433610405283584
Botswana,2022,29.073656922489064
Botswana,2023,29.619189852343595
Botswana,2024,30.05023382294846
Botswana,2025,30.36754655513021
Botswana,2026,30.585660783964304
Botswana,2027,30.72575249309998
Botswana,2028,30.8098227929519
Botswana,2029,30.856943332220073
Botswana,2030,30.881599522861634
Brazil,2020,47.16028578462557
Brazil,2021,47.11298580284246
Brazil,2022,46.84063636826327
Brazil,2023,46.456572551719894
Brazil,2024,46.06017575401025
Brazil,2025,45.716659372853556
Brazil,2026,45.454518873988185
Brazil,2027,45.27437057605306
Brazil,2028,45.16149074818959
Brazil,2029,45.09651275304398
Brazil,2030,45.061982377467594
Brunei,2020,0.010000000000000002
Brunei,2021,0.010000000000000002
Brunei,2022,0.010000000000000002
Brunei,2023,0.010000000000000002
Brunei,2024,0.010000000000000002
Brunei,2025,0.010000000000000002
Brunei,2026,0.010000000000000002
Brunei,2027,0.010000000000000002
Brunei,2028,0.010000000000000002
Brunei,2029,0.010000000000000002
Brunei,2030,0.010000000000000002
Bulgaria,2020,15.355270521071883
Bulgaria,2021,14.7148313912133
Bulgaria,2022,14.136751100689636
Bulgaria,2023,13.642079933494248
Bulgaria,2024,13.241636795291823
Bulgaria,2025,12.936269500762188
Bulgaria,2026,12.717826328481266
Bulgaria,2027,12.57172602657767
Bulgaria,2028,12.480573351805733
Bulgaria,2029,12.427597105266244
Bulgaria,2030,12.39893854973932
Burkina Faso,2020,72.52705780566261
Burkina Faso,2021,73.67706170563062
Burkina Faso,2022,74.88774830691503
Burkina Faso,2023,76.01439239403855
Burkina Faso,2024,76.96168754294042
Burkina Faso,2025,77.68942162615896
Burkina Faso,2026,78.20349155788622
Burkina Faso,2027,78.53874272614016
Burkina Faso,2028,78.74113155972461
Burkina Faso,2029,78.85445162711501
Burkina Faso,2030,78.91338449072886
Burundi,2020,86.42543654847375
Burundi,2021,86.63693490699207
Burundi,2022,87.23838900856003
Burundi,2023,88.06024197827936
Burundi,2024,88.92326471216707
Burundi,2025,89.69137075302253
Burundi,2026,90.29351430642545
Burundi,2027,90.71747895416576
Burundi,2028,90.98866485657845
Burundi,2029,91.14740696334296
Burundi,2030,91.23286977601951
Cambodia,2020,61.215599620393604
Cambodia,2021,62.77774482574615
Cambodia,2022,64.45132516160086
Cambodia,2023,66.01741013001627
Cambodia,2024,67.32932270662945
Cambodia,2025,68.32675813430865
Cambodia,2026,69.02092708041195
Cambodia,2027,69.46567723752388
Cambodia,2028,69.72904388027554
Cambodia,2029,69.87360169418123
Cambodia,2030,69.94730311647255
Cameroon,2020,80.25592977255438
Cameroon,2021,80.50466174488157
Cameroon,2022,80.6986894271319
Cameroon,2023,80.85628780637636
Cameroon,2024,80.98854619665077
Cameroon,2025,81.09906721003486
Cameroon,2026,81.18758995887669
Cameroon,2027,81.25387956507844
Cameroon,2028,81.299721193032
Cameroon,2029,81.32886053095646
Cameroon,2030,81.34587315226753
Canada,2020,21.606270136135695
Canada,2021,21.485419884584786
Canada,2022,21.462462690170277
Canada,2023,21.51631958082199
Canada,2024,21.61379590659164
Canada,2025,21.72291287782301
Canada,2026,21.82112777376152
Canada,2027,21.897456517459858
Canada,2028,21.950250026281214
Canada,2029,21.983266888125055
Canada,2030,22.002112745641494
Cape Verde,2020,22.163530393320542
Cape Verde,2021,22.145756876518487
Cape Verde,2022,22.348659707704023
Cape Verde,2023,22.674662074678416
Cape Verde,2024,23.029718801957113
Cape Verde,2025,23.347174075866587
Cape Verde,2026,23.594354476726267
Cape Verde,2027,23.766459072266603
Cape Verde,2028,23.87515949147602
Cape Verde,2029,23.937977914117262
Cape Verde,2030,23.97138266523681
Cayman Islands,2020,0.010000000000000002
Cayman Islands,2021,0.010000000000000002
Cayman Islands,2022,0.010000000000000002
Cayman Islands,2023,0.010000000000000002
Cayman Islands,2024,0.010000000000000002
Cayman Islands,2025,0.010000000000000002
Cayman Islands,2026,0.010000000000000002
Cayman Islands,2027,0.010000000000000002
Cayman Islands,2028,0.010000000000000002
Cayman Islands,2029,0.010000000000000002
Cayman Islands,2030,0.010000000000000002
Central African Republic,2020,91.24035046998966
Central African Republic,2021,91.37716018279839
Central African Republic,2022,91.51868290954856
Central African Republic,2023,91.61291232572083
Central African Republic,2024,91.64510851444497
Central African Republic,2025,91.62746650166112
Central African Republic,2026,91.58306181519681
Central African Republic,2027,91.53294457400281
Central African Republic,2028,91.49009195371062
Central African Republic,2029,91.45927275559123
Central African Republic,2030,91.43985337241699
Chad,2020,79.9087978029343
Chad,2021,80.45360081327571
Chad,2022,80.92922861746504
Chad,2023,81.3240443686261
Chad,2024,81.63572523897479
Chad,2025,81.86903284946452
Chad,2026,82.03391851047135
Chad,2027,82.14346486467669
Chad,2028,82.21163645193349
Chad,2029,82.25126708730134
Chad,2030,82.27274993588458
Chile,2020,26.470601721104746
Chile,2021,27.175146311468193
Chile,2022,27.8165575965528
Chile,2023,28.326615727548973
Chile,2024,28.686559245370535
Chile,2025,28.91334235103222
Chile,2026,29.040815523226147
Chile,2027,29.104211598217816
Chile,2028,29.131524242418376
Chile,2029,29.141191594309575
Chile,2030,29.14354187695062
China,2020,15.102792841680719
China,2021,15.776064918508611
China,2022,16.4211705078703
China,2023,16.995924157247824
China,2024,17.469001553751927
China,2025,17.828100853026893
China,2026,18.079620117926343
China,2027,18.242423032921803
China,2028,18.33998134170458
China,2029,18.394197928528637
China,2030,18.422183938250168
Colombia,2020,30.088388073605483
Colombia,2021,29.829357865668328
Colombia,2022,29.666741292123163
Colombia,2023,29.587022396167622
Colombia,2024,29.564929459006432
Colombia,2025,29.57465267772863
Colombia,2026,29.59646319209056
Colombia,2027,29.618569176918047
Colombia,2028,29.635841289585255
Colombia,2029,29.647363875982073
Colombia,2030,29.65418411421923
Comoros,2020,60.77309039305243
Comoros,2021,61.524421302318835
Comoros,2022,62.417621727110564
Comoros,2023,63.29875948010485
Comoros,2024,64.06119012857978
Comoros,2025,64.65417708135547
Comoros,2026,65.0741492846553
Comoros,2027,65.34710227917243
Comoros,2028,65.51071377412059
Comoros,2029,65.60147015939722
Comoros,2030,65.6481717163261
Congo,2020,69.02501165015507
Congo,2021,68.34790245455086
Congo,2022,67.51665451126587
Congo,2023,66.69108300417932
Congo,2024,65.98056419157543
Congo,2025,65.43507984040997
Congo,2026,65.0558072329299
Congo,2027,64.81481937680314
Congo,2028,64.67406782287871
Congo,2029,64.59819594058746
Congo,2030,64.56033873635592
Costa Rica,2020,35.53366712624288
Costa Rica,2021,35.521261271475105
Costa Rica,2022,35.625037805234385
Costa Rica,2023,35.80088371401403
Costa Rica,2024,36.00024971595148
Costa Rica,2025,36.18474074568024
Costa Rica,2026,36.33277401992665
Costa Rica,2027,36.4385981820746
Costa Rica,2028,36.5069997149879
Costa Rica,2029,36.54733895829453
Costa Rica,2030,36.56917466313811
Cote d'Ivoire,2020,63.331051275233946
Cote d'Ivoire,2021,64.12442318930763
Cote d'Ivoire,2022,65.05819601805534
Cote d'Ivoire,2023,65.94709479644467
Cote d'Ivoire,2024,66.68167481188297
Cote d'Ivoire,2025,67.22464366319811
Cote d'Ivoire,2026,67.58924131689479
Cote d'Ivoire,2027,67.81369849820715
Cote d'Ivoire,2028,67.94112884971572
Cote d'Ivoire,2029,68.00810906032432
Cote d'Ivoire,2030,68.04079496295341
Croatia,2020,30.122543656886116
Croatia,2021,29.70661276334769
Croatia,2022,29.3712865319667
Croatia,2023,29.11171122714367
Croatia,2024,28.916742403997358
Croatia,2025,28.77458251723364
Croatia,2026,28.674652968080697
Croatia,2027,28.607610351343165
Croatia,2028,28.565092410938345
Croatia,2029,28.539792045449605
Croatia,2030,28.525736640993607
Cuba,2020,24.230680056110863
Cuba,2021,24.68151083649895
Cuba,2022,25.024384838617294
Cuba,2023,25.260666381696716
Cuba,2024,25.406786390702333
Cuba,2025,25.48657065586506
Cuba,2026,25.52377149113107
Cuba,2027,25.537341914088813
Cuba,2028,25.539921670264295
Cuba,2029,25.538600144870472
Cuba,2030,25.536634935344107
Curacao,2020,3.3512312051815947
Curacao,2021,3.464954924314508
Curacao,2022,3.3722676328662393
Curacao,2023,3.097404847642375
Curacao,2024,2.7105294712534675
Curacao,2025,2.2960004854074247
Curacao,2026,1.9226923967683542
Curacao,2027,1.6287766723746608
Curacao,2028,1.4223070034079357
Curacao,2029,1.2913140688893157
Curacao,2030,1.2156549900258136
Cyprus,2020,10.135657396204435
Cyprus,2021,9.546813461925664
Cyprus,2022,8.912745314155561
Cyprus,2023,8.309160565383097
Cyprus,2024,7.791385657181229
Cyprus,2025,7.386854324776292
Cyprus,2026,7.097104213509509
Cyprus,2027,6.90600151344073
Cyprus,2028,6.789578216310249
Cyprus,2029,6.723910705133168
Cyprus,2030,6.689557167104047
Czechia,2020,13.035772901791198
Czechia,2021,12.438282638994355
Czechia,2022,11.880625551332104
Czechia,2023,11.394927127572565
Czechia,2024,10.999040837243303
Czechia,2025,10.69709338005312
Czechia,2026,10.481857945054992
Czechia,2027,10.338671714146194
Czechia,2028,10.249879193064826
Czechia,2029,10.198595944606916
Czechia,2030,10.17102295188902
Democratic Republic of Congo,2020,96.25498550096805
Democratic Republic of Congo,2021,95.90269220478226
Democratic Republic of Congo,2022,95.66077075270665
Democratic Republic of Congo,2023,95.58998977316165
Democratic Republic of Congo,2024,95.67597243271699
Democratic Republic of Congo,2025,95.85902077895797
Democratic Republic of Congo,2026,96.07136364301189
Democratic Republic of Congo,2027,96.26284289742722
Democratic Republic of Congo,2028,96.4092093548455
Democratic Republic of Congo,2029,96.50753862516552
Democratic Republic of Congo,2030,96.56670721102108
Denmark,2020,27.076102351420893
Denmark,2021,25.620932905501647
Denmark,2022,24.28199858563183
Denmark,2023,23.161282500565147
Denmark,2024,22.299057381970663
Denmark,2025,21.685653276234962
Denmark,2026,21.280619963238735
Denmark,2027,21.03179071720972
Denmark,2028,20.889334147362515
Denmark,2029,20.813245715646687
Denmark,2030,20.77530110161281
Djibouti,2020,28.20490144981633
Djibouti,2021,28.736375534139583
Djibouti,2022,29.30250759711952
Djibouti,2023,29.812488087828143
Djibouti,2024,30.21818709484243
Djibouti,2025,30.50916927930641
Djibouti,2026,30.699525695558453
Djibouti,2027,30.813919890245405
Djibouti,2028,30.87736743434688
Djibouti,2029,30.909951698302972
Djibouti,2030,30.925482359089006
Dominica,2020,8.975911065231692
Dominica,2021,9.043208322861574
Dominica,2022,9.206936812586964
Dominica,2023,9.413713455381936
Dominica,2024,9.619933978550224
Dominica,2025,9.797609176240545
Dominica,2026,9.934439763590854
Dominica,2027,10.030165403726754
Dominica,2028,10.09153403234032
Dominica,2029,10.127771718053776
Dominica,2030,10.147544701666648
Dominican Republic,2020,16.364876241498436
Dominican Republic,2021,16.591345072438617
Dominican Republic,2022,16.821902984149638
Dominican Republic,2023,17.030455447540643
Dominican Republic,2024,17.20135663779164
Dominican Republic,2025,17.329689235691646
Dominican Republic,2026,17.41863820175959
Dominican Republic,2027,17.47581563113774
Dominican Republic,2028,17.51001000332348
Dominican Republic,2029,17.52907423033203
Dominican Republic,2030,17.538995638710546
East Timor,2020,27.317362472279804
East Timor,2021,28.87216218375467
East Timor,2022,30.198631179514166
East Timor,2023,31.220998271920173
East Timor,2024,31.938248725536255
East Timor,2025,32.39816752705652
East Timor,2026,32.66835766801644
East Timor,2027,32.81398839811852
East Timor,2028,32.88606826610781
East Timor,2029,32.91884737142557
East Timor,2030,32.932548750761036
Ecuador,2020,16.95684210353888
Ecuador,2021,16.9608540402229
Ecuador,2022,16.80980322497714
Ecuador,2023,16.585925743018684
Ecuador,2024,16.356369582872478
Ecuador,2025,16.162040721288914
Ecuador,2026,16.018466807250412
Ecuador,2027,15.923542076661809
Ecuador,2028,15.86661150425693
Ecuador,2029,15.83538254312708
Ecuador,2030,15.819629348599388
Egypt,2020,5.248962954700426
Egypt,2021,5.409670475212773
Egypt,2022,5.606809248866828
Egypt,2023,5.806634779540969
Egypt,2024,5.982584071869056
Egypt,2025,6.120489494410243
Egypt,2026,6.21806358424906
Egypt,2027,6.28094653577196
Egypt,2028,6.31808486330768
Egypt,2029,6.338272731649335
Egypt,2030,6.348405562816086
El Salvador,2020,25.76133488203441
El Salvador,2021,26.68458366651454
El Salvador,2022,27.547027196237806
El Salvador,2023,28.27324998589993
El Salvador,2024,28.833946696054426
El Salvador,2025,29.23471406317391
El Salvador,2026,29.50142611470195
El Salvador,2027,29.66724678319003
El Salvador,2028,29.76373865101618
El Salvador,2029,29.81633878748573
El Salvador,2030,29.843207401410663
Equatorial Guinea,2020,5.597697382689672
Equatorial Guinea,2021,5.985457534606045
Equatorial Guinea,2022,6.280540224349371
Equatorial Guinea,2023,6.475440858558706
Equatorial Guinea,2024,6.5831081358071195
Equatorial Guinea,2025,6.627549428768477
Equatorial Guinea,2026,6.634241171089155
Equatorial Guinea,2027,6.623632199742037
Equatorial Guinea,2028,6.6087434155596565
Equatorial Guinea,2029,6.595922970986818
Equatorial Guinea,2030,6.5870472948005006
Eritrea,2020,78.09196475368496
Eritrea,2021,78.07102127142221
Eritrea,2022,78.05304268477781
Eritrea,2023,78.04257130578515
Eritrea,2024,78.03805029999371
Eritrea,2025,78.03668526502958
Eritrea,2026,78.0365194681921
Eritrea,2027,78.03663673895709
Eritrea,2028,78.03674476630933
Eritrea,2029,78.03680059911699
Eritrea,2030,78.03682279636304
Estonia,2020,27.502466128338547
Estonia,2021,26.884223647156617
Estonia,2022,26.12985340412932
Estonia,2023,25.36471225220243
Estonia,2024,24.685573270762625
Estonia,2025,24.144961545700696
Estonia,2026,23.753670871658514
Estonia,2027,23.49396219019884
Estonia,2028,23.33501501555726
Estonia,2029,23.24497678148064
Estonia,2030,23.197646798399457
Eswatini,2020,64.69531981202087
Eswatini,2021,64.46023038567101
Eswatini,2022,64.52123803031832
Eswatini,2023,64.77914877185975
Eswatini,2024,65.12347208459612
Eswatini,2025,65.46447594470271
Eswatini,2026,65.74836156009438
Eswatini,2027,65.95605846359807
Eswatini,2028,66.09247559624418
Eswatini,2029,66.1738844367665
Eswatini,2030,66.21835713083506
Ethiopia,2020,90.09041841684925
Ethiopia,2021,90.47823286166042
Ethiopia,2022,90.97889086380009
Ethiopia,2023,91.51949773086055
Ethiopia,2024,92.03270634580335
Ethiopia,2025,92.4700745018305
Ethiopia,2026,92.80831472975663
Ethiopia,2027,93.04723523438793
Ethiopia,2028,93.202062055883
Ethiopia,2029,93.29440667192372
Ethiopia,2030,93.34522754190742
Fiji,2020,32.63070149597297
Fiji,2021,33.19340155495139
Fiji,2022,33.80884312293588
Fiji,2023,34.399057943040475
Fiji,2024,34.90569991752902
Fiji,2025,35.29978585530817
Fiji,2026,35.57978850036959
Fiji,2027,35.762527970024145
Fiji,2028,35.87251748853467
Fiji,2029,35.933755848500525
Fiji,2030,35.96536722764681
Finland,2020,42.22507452759167
Finland,2021,40.98026969173053
Finland,2022,39.75849376958617
Finland,2023,38.683348985150474
Finland,2024,37.82036728793358
Finland,2025,37.182859858471325
Finland,2026,36.747242795204436
Finland,2027,36.471082262382325
Finland,2028,36.3083518056934
Finland,2029,36.21911154132813
Finland,2030,36.173528081862614
France,2020,14.136281668971064
France,2021,13.761575717130583
France,2022,13.30603318372427
France,2023,12.842969636252093
France,2024,12.429649871470652
France,2025,12.098187282103858
France,2026,11.856317324097136
France,2027,11.694481708455662
France,2028,11.594691444871707
France,2029,11.537791606410632
France,2030,11.507717233894525
Gabon,2020,87.91599423693647
Gabon,2021,87.90582111115786
Gabon,2022,87.45356879234413
Gabon,2023,86.75320083707226
Gabon,2024,85.99389466176939
Gabon,2025,85.31241728745162
Gabon,2026,84.77799232555805
Gabon,2027,84.40265748592597
Gabon,2028,84.16339550792178
Gabon,2029,84.02382532636844
Gabon,2030,83.94892289123865
Gambia,2020,50.17006218119327
Gambia,2021,51.21094797054023
Gambia,2022,52.31784165063748
Gambia,2023,53.32759543459767
Gambia,2024,54.14673338695038
Gambia,2025,54.74848050297068
Gambia,2026,55.153004569135845
