Country,Year,Predicted_Share
Gambia,2027,55.40351213998309
Gambia,2028,55.54704872606615
Gambia,2029,55.62338043130614
Gambia,2030,55.661138038156295
Georgia,2020,30.13335041373147
Georgia,2021,31.476393029753144
Georgia,2022,32.837336469024706
Georgia,2023,34.05933911985049
Georgia,2024,35.05143486773412
Georgia,2025,35.78792924973383
Georgia,2026,36.29133387395822
Georgia,2027,36.609576854598934
Georgia,2028,36.79623053979589
Georgia,2029,36.898018596671875
Georgia,2030,36.94971025557479
Germany,2020,13.458925074283517
Germany,2021,12.817610469654351
Germany,2022,12.152072888545316
Germany,2023,11.529644181247075
Germany,2024,10.999925207734297
Germany,2025,10.587216658329318
Germany,2026,10.291633725164978
Germany,2027,10.096430389975021
Germany,2028,9.977277503870045
Germany,2029,9.90992384345779
Germany,2030,9.874610990451917
Ghana,2020,48.74702002208171
Ghana,2021,50.13079983360082
Ghana,2022,51.43482720521199
Ghana,2023,52.555808479877186
Ghana,2024,53.44190579492122
Ghana,2025,54.08907359805186
Ghana,2026,54.52714204634933
Ghana,2027,54.80254405375797
Ghana,2028,54.96358714473642
Ghana,2029,55.05127684056323
Ghana,2030,55.095776238918354
Greece,2020,14.45043796309274
Greece,2021,13.759123028212766
Greece,2022,13.153475974448545
Greece,2023,12.653584541099542
Greece,2024,12.263660208118756
Greece,2025,11.97654518665278
Greece,2026,11.777534462345104
Greece,2027,11.648084702515808
Greece,2028,11.569274535626844
Greece,2029,11.52445547413906
Greece,2030,11.500677922334516
Grenada,2020,10.624625878103759
Grenada,2021,10.528057091589234
Grenada,2022,10.474620085219051
Grenada,2023,10.462344540911296
Grenada,2024,10.480479038085448
Grenada,2025,10.514835086052408
Grenada,2026,10.552767892140146
Grenada,2027,10.58598661875873
Grenada,2028,10.610919748462953
Grenada,2029,10.62748330666698
Grenada,2030,10.637386446256558
Guatemala,2020,64.26391208853083
Guatemala,2021,64.40743119457785
Guatemala,2022,64.5475142890713
Guatemala,2023,64.65299741833587
Guatemala,2024,64.71731178746137
Guatemala,2025,64.74837956463115
Guatemala,2026,64.75863614968051
Guatemala,2027,64.75879325184789
Guatemala,2028,64.75564308909365
Guatemala,2029,64.75243952515468
Guatemala,2030,64.75020464623306
Guinea,2020,73.55348768412652
Guinea,2021,74.17938923716066
Guinea,2022,75.09553078419646
Guinea,2023,76.11421531124714
Guinea,2024,77.07101826272603
Guinea,2025,77.8617340206527
Guinea,2026,78.44857113656343
Guinea,2027,78.84437272083325
Guinea,2028,79.08882385949002
Guinea,2029,79.22778551232764
Guinea,2030,79.30075992815478
Guinea-Bissau,2020,87.08948660388927
Guinea-Bissau,2021,87.40665146357236
Guinea-Bissau,2022,87.72327375667093
Guinea-Bissau,2023,87.99642571342231
Guinea-Bissau,2024,88.20597924599357
Guinea-Bissau,2025,88.35134111496066
Guinea-Bissau,2026,88.4435465785014
Guinea-Bissau,2027,88.4974849492211
Guinea-Bissau,2028,88.5267859080033
Guinea-Bissau,2029,88.5416546989274
Guinea-Bissau,2030,88.54873871992494
Guyana,2020,23.065823376312256
Guyana,2021,23.939714324751662
Guyana,2022,24.8483756913443
Guyana,2023,25.679437117072993
Guyana,2024,26.365719711932094
Guyana,2025,26.884195797553428
Guyana,2026,27.245186849754553
Guyana,2027,27.477836695054926
Guyana,2028,27.617002944308965
Guyana,2029,27.69440700330641
Guyana,2030,27.73448605606062
Haiti,2020,77.04716376987895
Haiti,2021,77.64856808974969
Haiti,2022,78.19242559201308
Haiti,2023,78.6142720807454
Haiti,2024,78.89966918488386
Haiti,2025,79.06839677900678
Haiti,2026,79.15447023082639
Haiti,2027,79.19088424716948
Haiti,2028,79.20212006123103
Haiti,2029,79.20302049938125
Haiti,2030,79.20099017508726
Honduras,2020,49.082055909891125
Honduras,2021,48.91474222457361
Honduras,2022,49.02555992897716
Honduras,2023,49.32237597376207
Honduras,2024,49.69736685635024
Honduras,2025,50.06172227447379
Honduras,2026,50.362362157284714
Honduras,2027,50.58126108246449
Honduras,2028,50.7246309241095
Honduras,2029,50.81004310009001
Honduras,2030,50.85665555131713
Hong Kong,2020,0.1403885526046035
Hong Kong,2021,0.1455444342098353
Hong Kong,2022,0.1502831178307213
Hong Kong,2023,0.15383756361304776
Hong Kong,2024,0.1561469911024246
Hong Kong,2025,0.15748192537570038
Hong Kong,2026,0.15817846185291776
Hong Kong,2027,0.1585094470466583
Hong Kong,2028,0.15865352660490145
Hong Kong,2029,0.15871121793565293
Hong Kong,2030,0.15873253066062382
Hungary,2020,12.259086711096247
Hungary,2021,11.684403944667693
Hungary,2022,11.227687004563817
Hungary,2023,10.888710423590233
Hungary,2024,10.654431360528738
Hungary,2025,10.50411378436863
Hungary,2026,10.414840366480648
Hungary,2027,10.365906507971934
Hungary,2028,10.34122941601471
Hungary,2029,10.329825234301293
Hungary,2030,10.325022148651783
Iceland,2020,80.32693423472466
Iceland,2021,79.17887412818656
Iceland,2022,77.66061646991126
Iceland,2023,76.07139309455486
Iceland,2024,74.64858824448501
Iceland,2025,73.52218738075096
Iceland,2026,72.71951226267315
Iceland,2027,72.19910216756415
Iceland,2028,71.8899545283264
Iceland,2029,71.72086324668766
Iceland,2030,71.63540645411433
India,2020,33.98329047493305
India,2021,34.90125451742509
India,2022,35.90303545064328
India,2023,36.85333738755499
India,2024,37.657361952346164
India,2025,38.27304964122476
India,2026,38.703708691625415
India,2027,38.980571758498776
India,2028,39.14486725175211
India,2029,39.23514165321521
India,2030,39.28117556898214
Indonesia,2020,30.892288445545187
Indonesia,2021,32.057536775327115
Indonesia,2022,33.15119939742523
Indonesia,2023,34.09679185122064
Indonesia,2024,34.853125302466836
Indonesia,2025,35.414007704690334
Indonesia,2026,35.80016750705518
Indonesia,2027,36.04723653553463
Indonesia,2028,36.1942511275697
Indonesia,2029,36.27566126308329
Indonesia,2030,36.31763929760531
Iran,2020,0.8824480124361269
Iran,2021,0.8871338792846198
Iran,2022,0.8907631641671641
Iran,2023,0.8896119161572557
Iran,2024,0.8837134076652499
Iran,2025,0.8751893333590739
Iran,2026,0.8664460655970698
Iran,2027,0.8591104098638963
Iran,2028,0.853799114321726
Iran,2029,0.8503901310557608
Iran,2030,0.8484199785516767
Iraq,2020,0.42525023632535097
Iraq,2021,0.4682533471892213
Iraq,2022,0.5489490337092445
Iraq,2023,0.643095533235311
Iraq,2024,0.7315507395592673
Iraq,2025,0.8034309002818103
Iraq,2026,0.8555242780707557
Iraq,2027,0.8897410058950216
Iraq,2028,0.9103039324504166
Iraq,2029,0.921677738751698
Iraq,2030,0.9274907489369743
Ireland,2020,7.656080395885288
Ireland,2021,7.135183133197598
Ireland,2022,6.6344627325301495
Ireland,2023,6.1977229509963205
Ireland,2024,5.84813386889068
Ireland,2025,5.589711978664442
Ireland,2026,5.412645350866341
Ireland,2027,5.299936649356461
Ireland,2028,5.2331927545431665
Ireland,2029,5.196387568528013
Ireland,2030,5.177475696375479
Israel,2020,4.659585565132575
Israel,2021,4.929693531053222
Israel,2022,5.149976061224386
Israel,2023,5.326090696007102
Israel,2024,5.4655093042163605
Israel,2025,5.573656133909632
Israel,2026,5.654308825983441
Israel,2027,5.71114634724925
Israel,2028,5.748558168877911
Israel,2029,5.771411536262271
Israel,2030,5.784329846237656
Italy,2020,14.544289914653291
Italy,2021,13.793086296957231
Italy,2022,13.087458240311417
Italy,2023,12.478246616625556
Italy,2024,11.991681289501798
Italy,2025,11.6309433112573
Italy,2026,11.382215755777692
Italy,2027,11.222565206849586
Italy,2028,11.127116135920073
Italy,2029,11.073945324816828
Italy,2030,11.046340903767446
Jamaica,2020,8.786197952004816
Jamaica,2021,8.4768426428967
Jamaica,2022,8.332386407943648
Jamaica,2023,8.317290544877409
Jamaica,2024,8.382602890570714
Jamaica,2025,8.48195288923098
Jamaica,2026,8.581622176900133
Jamaica,2027,8.663328013713885
Jamaica,2028,8.721564460946581
Jamaica,2029,8.758638862454093
Jamaica,2030,8.780021990606626
Japan,2020,7.043288925310431
Japan,2021,6.7790978352087
Japan,2022,6.442221381871492
Japan,2023,6.09469229602774
Japan,2024,5.783267264324049
Japan,2025,5.533508496439545
Japan,2026,5.351471826865492
Japan,2027,5.229821921993736
Japan,2028,5.154873713105711
Japan,2029,5.112151095557781
Japan,2030,5.089564583647927
Jordan,2020,6.244543168408704
Jordan,2021,6.016067802343144
Jordan,2022,5.605633307624153
Jordan,2023,5.118393172248723
Jordan,2024,4.6462765655503215
Jordan,2025,4.248784227161541
Jordan,2026,3.9498538619385073
Jordan,2027,3.7460569636554726
Jordan,2028,3.6189765599122365
Jordan,2029,3.54607677917923
Jordan,2030,3.507452246570251
Kazakhstan,2020,1.88664610446115
Kazakhstan,2021,1.8018560435127065
Kazakhstan,2022,1.735684215024502
Kazakhstan,2023,1.7043368111277228
Kazakhstan,2024,1.7073999194144993
Kazakhstan,2025,1.7337810184369635
Kazakhstan,2026,1.7696101890416904
Kazakhstan,2027,1.8039888831476945
Kazakhstan,2028,1.8311369546988299
Kazakhstan,2029,1.8497301565959325
Kazakhstan,2030,1.8610541965887382
Kenya,2020,73.55845987171979
Kenya,2021,74.42685097564053
Kenya,2022,75.24536967343008
Kenya,2023,75.90696861605696
Kenya,2024,76.3753314489558
Kenya,2025,76.66769875752422
Kenya,2026,76.82803067119602
Kenya,2027,76.90393886677339
Kenya,2028,76.93352313676769
Kenya,2029,76.94162045205886
Kenya,2030,76.94175260409821
Kiribati,2020,41.42286250492576
Kiribati,2021,41.89370855061591
Kiribati,2022,42.65249818565258
Kiribati,2023,43.52625417166712
Kiribati,2024,44.364736493722205
Kiribati,2025,45.06993516328888
Kiribati,2026,45.601853329453604
Kiribati,2027,45.96622911717828
Kiribati,2028,46.19466058090576
Kiribati,2029,46.32638411706254
Kiribati,2030,46.39649905998335
Kosovo,2020,22.598801801217004
Kosovo,2021,22.615309891843854
Kosovo,2022,22.620703899451062
Kosovo,2023,22.622218267917813
Kosovo,2024,22.622583746680267
Kosovo,2025,22.622659432493634
Kosovo,2026,22.622672815951855
Kosovo,2027,22.622674816824606
Kosovo,2028,22.62267506474479
Kosovo,2029,22.622675089084126
Kosovo,2030,22.622675090738184
Kuwait,2020,0.015
Kuwait,2021,0.015
Kuwait,2022,0.015
Kuwait,2023,0.015
Kuwait,2024,0.015
Kuwait,2025,0.015
Kuwait,2026,0.015
Kuwait,2027,0.015
Kuwait,2028,0.015
Kuwait,2029,0.015
Kuwait,2030,0.015
Kyrgyzstan,2020,24.245444078724876
Kyrgyzstan,2021,24.892716544909206
Kyrgyzstan,2022,25.531101737811575
Kyrgyzstan,2023,26.091951006187962
Kyrgyzstan,2024,26.539949353937036
Kyrgyzstan,2025,26.869139045799812
Kyrgyzstan,2026,27.093240969240128
Kyrgyzstan,2027,27.235212620661247
Kyrgyzstan,2028,27.319139816181185
Kyrgyzstan,2029,27.36551086680102
Kyrgyzstan,2030,27.389477295873693
Laos,2020,54.29451124607246
Laos,2021,56.47682527334162
Laos,2022,58.681722605040754
Laos,2023,60.6522989422183
Laos,2024,62.24346630197581
Laos,2025,63.417814879405086
Laos,2026,64.21561468089152
Laos,2027,64.71678877933407
Laos,2028,65.00881883481918
Laos,2029,65.16700069519896
Laos,2030,65.24677394326669
Latvia,2020,40.08766528589013
Latvia,2021,39.598520701970564
Latvia,2022,39.10766180963671
Latvia,2023,38.65592597107842
Latvia,2024,38.27303793432208
Latvia,2025,37.97375255344291
Latvia,2026,37.757856183434306
Latvia,2027,37.61400605691529
Latvia,2028,37.52538947744147
Latvia,2029,37.4748605703407
Latvia,2030,37.44816280756454
Lebanon,2020,4.850813333268913
Lebanon,2021,5.135400626437056
Lebanon,2022,5.33312002273457
Lebanon,2023,5.434093005527776
Lebanon,2024,5.456215907743723
Lebanon,2025,5.429635598148848
Lebanon,2026,5.3830649926345835
Lebanon,2027,5.336344339446498
Lebanon,2028,5.299237007520958
Lebanon,2029,5.2739591133552075
Lebanon,2030,5.258694908377207
Lesotho,2020,41.641675843990214
Lesotho,2021,42.840388896461434
Lesotho,2022,44.221987057205695
Lesotho,2023,45.608731449589335
Lesotho,2024,46.85056646206783
Lesotho,2025,47.85565664602504
Lesotho,2026,48.59683006534494
Lesotho,2027,49.09756573883939
Lesotho,2028,49.40875257352495
Lesotho,2029,49.58718990790648
Lesotho,2030,49.681821686835995
Liberia,2020,88.11754000475423
Liberia,2021,88.87617003273083
Liberia,2022,89.30838773369145
Liberia,2023,89.44283002679292
Liberia,2024,89.36368878956937
Liberia,2025,89.17154571844958
Liberia,2026,88.95146014775759
Liberia,2027,88.75730207332829
Liberia,2028,88.61175520978423
Liberia,2029,88.51548413537053
Liberia,2030,88.45823576478999
Libya,2020,2.8519395501797677
Libya,2021,2.7959064621847647
Libya,2022,2.722456427295038
Libya,2023,2.649904436358891
Libya,2024,2.5900325005504543
Libya,2025,2.5470602663784443
Libya,2026,2.5196885071080124
Libya,2027,2.5040369260632973
Libya,2028,2.4959464912532083
Libya,2029,2.492150208189748
Libya,2030,2.490529588438525
Lithuania,2020,28.787991624674845
Lithuania,2021,27.60818155737943
Lithuania,2022,26.384059481432445
Lithuania,2023,25.262727003132753
Lithuania,2024,24.33660970213874
Lithuania,2025,23.638966030805594
Lithuania,2026,23.156233043362352
Lithuania,2027,22.847979904238617
Lithuania,2028,22.665742683824778
Lithuania,2029,22.56576452185281
Lithuania,2030,22.514777512687676
Luxembourg,2020,11.304288522811701
Luxembourg,2021,10.471952386550115
Luxembourg,2022,9.532644191689382
Luxembourg,2023,8.642793477411212
Luxembourg,2024,7.899277466688021
Luxembourg,2025,7.33870570607102
Luxembourg,2026,6.952583072322976
Luxembourg,2027,6.707785610311686
Luxembourg,2028,6.564253283359884
Luxembourg,2029,6.486172462342714
Luxembourg,2030,6.446676364766113
Macao,2020,4.0499615432888865
Macao,2021,3.847758429225018
Macao,2022,3.6888728426078394
Macao,2023,3.5706574752802718
Macao,2024,3.4871465690325008
Macao,2025,3.4310817356534526
Macao,2026,3.395328881116078
Macao,2027,3.3737028420417463
Macao,2028,3.361320120965206
Macao,2029,3.3546234495692633
Macao,2030,3.3512103159596727
Madagascar,2020,85.38959840100824
Madagascar,2021,85.84449451389605
Madagascar,2022,85.92103357710131
Madagascar,2023,85.72910305380682
Madagascar,2024,85.40170859446197
Madagascar,2025,85.05084581872524
Madagascar,2026,84.74682954604424
Madagascar,2027,84.5185595393113
Madagascar,2028,84.36558600616551
Madagascar,2029,84.27266864112507
Madagascar,2030,84.22104692672637
Malawi,2020,77.4374198594019
Malawi,2021,77.7418373119065
Malawi,2022,78.2123796023211
Malawi,2023,78.74769406502597
Malawi,2024,79.25779476614352
Malawi,2025,79.68410573907501
Malawi,2026,80.00357185395828
Malawi,2027,80.220929253064
Malawi,2028,80.35625038565485
Malawi,2029,80.43374470991262
Malawi,2030,80.474716723559
Malaysia,2020,5.516537325416103
Malaysia,2021,5.375145384981298
Malaysia,2022,5.133098544544334
Malaysia,2023,4.855364773857752
Malaysia,2024,4.594418594728998
Malaysia,2025,4.381352541026126
Malaysia,2026,4.226152431717831
Malaysia,2027,4.123874097468846
Malaysia,2028,4.062372163829205
Malaysia,2029,4.02843713157246
Malaysia,2030,4.011187783280442
Maldives,2020,1.238094376933423
Maldives,2021,1.2820381190208423
Maldives,2022,1.342993067479994
Maldives,2023,1.4109820047566037
Maldives,2024,1.476107198199389
Maldives,2025,1.5313129626209672
Maldives,2026,1.5734191193431297
Maldives,2027,1.602612238586564
Maldives,2028,1.6211367209888743
Maldives,2029,1.6319463771045688
Maldives,2030,1.6377671689402529
Mali,2020,76.34020372455515
Mali,2021,76.70972561177764
Mali,2022,77.29559110199042
Mali,2023,77.94968920687906
Mali,2024,78.55399099940514
Mali,2025,79.04127871312538
Mali,2026,79.39283540021582
Mali,2027,79.62289734246478
Mali,2028,79.76062372230102
Mali,2029,79.83647492831358
Mali,2030,79.87505817657672
Malta,2020,5.528993134168372
Malta,2021,4.914150762279678
Malta,2022,4.285067658811062
Malta,2023,3.718610929648717
Malta,2024,3.2589969085557557
Malta,2025,2.918690647233012
Malta,2026,2.687016400637621
Malta,2027,2.541291362771311
Malta,2028,2.4563187316006023
Malta,2029,2.410279489983026
Malta,2030,2.3870619214893103
Marshall Islands,2020,12.411645430759707
Marshall Islands,2021,12.846336500261625
Marshall Islands,2022,13.321172074315617
Marshall Islands,2023,13.78610538347632
Marshall Islands,2024,14.198593303856857
Marshall Islands,2025,14.532565831523254
Marshall Islands,2026,14.780564974352709
Marshall Islands,2027,14.950072949306124
Marshall Islands,2028,15.057001360809336
Marshall Islands,2029,15.119381900594181
Marshall Islands,2030,15.153091739452199
Mauritania,2020,30.361598683136627
Mauritania,2021,31.187148254447422
Mauritania,2022,32.06505502447476
Mauritania,2023,32.88801206700665
Mauritania,2024,33.582903807911386
Mauritania,2025,34.11768792704282
Mauritania,2026,34.49547878311386
Mauritania,2027,34.74159755816366
Mauritania,2028,34.88992964140055
Mauritania,2029,34.9728202107037
Mauritania,2030,35.015841099284806
Mauritius,2020,11.181113859045128
Mauritius,2021,11.76069224982147
Mauritius,2022,12.377542209138134
Mauritius,2023,12.957860973597054
Mauritius,2024,13.449512035720554
Mauritius,2025,13.828707221581901
Mauritius,2026,14.09680411491622
Mauritius,2027,14.271381265783173
Mauritius,2028,14.376432896133423
Mauritius,2029,14.43499378225085
Mauritius,2030,14.46529157466799
Mexico,2020,10.372441179822069
Mexico,2021,10.478455772348857
Mexico,2022,10.527063043267782
Mexico,2023,10.531386956991641
Mexico,2024,10.509106129773741
Mexico,2025,10.47647141279059
Mexico,2026,10.444770969565068
Mexico,2027,10.419652182905834
Mexico,2028,10.402393680154118
Mexico,2029,10.391832136148423
Mexico,2030,10.385992196511152
Micronesia (country),2020,1.8744255594735908
Micronesia (country),2021,1.9334778322038952
Micronesia (country),2022,1.938692104517518
Micronesia (country),2023,1.8965922050537396
Micronesia (country),2024,1.8245381085216543
Micronesia (country),2025,1.7425906131523439
Micronesia (country),2026,1.6668406227191164
Micronesia (country),2027,1.6063258066172017
Micronesia (country),2028,1.5633769881422395
Micronesia (country),2029,1.5358873744261812
Micronesia (country),2030,1.5198734727957979
Moldova,2020,21.692145583534597
Moldova,2021,20.29666884441896
Moldova,2022,18.88444926209958
Moldova,2023,17.580375836022714
Moldova,2024,16.479599753978473
Moldova,2025,15.62799358747876
Moldova,2026,15.022430984009736
Moldova,2027,14.625575286686916
Moldova,2028,14.38530390600132
Moldova,2029,14.250636253018095
Moldova,2030,14.180640364284578
Mongolia,2020,3.3628940169688564
Mongolia,2021,3.4033697909813476
Mongolia,2022,3.4924339447393473
Mongolia,2023,3.6209070733426287
Mongolia,2024,3.7660323112142677
Mongolia,2025,3.9036358101098347
Mongolia,2026,4.017073584325202
Mongolia,2027,4.100070758551055
Mongolia,2028,4.154679598391078
Mongolia,2029,4.187282027071913
Mongolia,2030,4.2050566523886275
Montenegro,2020,41.108054352116014
Montenegro,2021,41.87416310710286
Montenegro,2022,42.64731966290428
Montenegro,2023,43.25631826720652
Montenegro,2024,43.65398120637241
Montenegro,2025,43.874914171598725
Montenegro,2026,43.980769441299245
Montenegro,2027,44.02485247993811
Montenegro,2028,44.04088753366334
Montenegro,2029,44.0459987808225
Montenegro,2030,44.04742973810454
Morocco,2020,11.418190730334825
Morocco,2021,11.767838353604267
Morocco,2022,12.156554733982267
Morocco,2023,12.53416567953413
Morocco,2024,12.86136202679992
Morocco,2025,13.117463677505075
Morocco,2026,13.300067500924046
Morocco,2027,13.41937501987106
Morocco,2028,13.49111485026617
Morocco,2029,13.530943543899266
Morocco,2030,13.551410730341264
Mozambique,2020,82.11526639686801
Mozambique,2021,83.75368525250065
Mozambique,2022,85.20745009272544
Mozambique,2023,86.32103569682604
Mozambique,2024,87.06531907104089
Mozambique,2025,87.49755740882729
Mozambique,2026,87.7105759436504
Mozambique,2027,87.79352718408445
Mozambique,2028,87.81233414944059
Mozambique,2029,87.80669636066705
Mozambique,2030,87.79600375720527
Myanmar,2020,70.10173568151097
Myanmar,2021,71.42713570867433
Myanmar,2022,72.75346285943604
Myanmar,2023,73.9311958107738
Myanmar,2024,74.88045422795152
Myanmar,2025,75.58290825145276
Myanmar,2026,76.06316981403975
Myanmar,2027,76.36765376252607
Myanmar,2028,76.54706989496961
Myanmar,2029,76.64547123637266
Myanmar,2030,76.69575259693482
Namibia,2020,31.52245500359897
Namibia,2021,31.967719763120243
Namibia,2022,32.28461337973014
Namibia,2023,32.46798116423325
Namibia,2024,32.542894534590246
Namibia,2025,32.54744416872376
Namibia,2026,32.51763639411576
Namibia,2027,32.47907448195708
Namibia,2028,32.445500119239064
Namibia,2029,32.42154353648929
Namibia,2030,32.40667676643162
Nauru,2020,0.9406835853465549
Nauru,2021,0.9337319350376887
Nauru,2022,0.8602887933534868
Nauru,2023,0.7490091153994245
Nauru,2024,0.6289834019883913
Nauru,2025,0.5216837538808612
Nauru,2026,0.4380268705755957
Nauru,2027,0.37977708925403464
Nauru,2028,0.34307443494188944
Nauru,2029,0.321975905413981
Nauru,2030,0.3108503854777141
Nepal,2020,77.022444547035
Nepal,2021,78.05771813727553
Nepal,2022,79.41144544730825
Nepal,2023,80.82277912550182
Nepal,2024,82.08982440588362
Nepal,2025,83.10126923048806
Nepal,2026,83.83127400878247
Nepal,2027,84.31237550418031
Nepal,2028,84.60374471125675
Nepal,2029,84.76661354253069
Nepal,2030,84.8509017439825
Netherlands,2020,6.255780198996415
Netherlands,2021,5.982407036490217
Netherlands,2022,5.635042608688929
Netherlands,2023,5.268758985197165
Netherlands,2024,4.930782003865447
Netherlands,2025,4.651355219454471
Netherlands,2026,4.4417197116307054
Netherlands,2027,4.297907703535638
Netherlands,2028,4.207244162870497
Netherlands,2029,4.15453409663957
Netherlands,2030,4.126201439047535
New Zealand,2020,30.245119985016032
New Zealand,2021,30.10901328166312
New Zealand,2022,30.026395313857524
New Zealand,2023,29.992368801176607
New Zealand,2024,29.993057630555107
New Zealand,2025,30.01228046641831
New Zealand,2026,30.036822899292332
New Zealand,2027,30.058698246404028
New Zealand,2028,30.07476127924382
New Zealand,2029,30.085013425866837
New Zealand,2030,30.090842834521993
Nicaragua,2020,51.865789042306055
Nicaragua,2021,52.55899934738252
Nicaragua,2022,53.13175417465226
Nicaragua,2023,53.539409421208
Nicaragua,2024,53.78765121155886
Nicaragua,2025,53.91228100642569
Nicaragua,2026,53.957664184665525
Nicaragua,2027,53.961812825240095
Nicaragua,2028,53.95025819890779
Nicaragua,2029,53.93658103145143
Nicaragua,2030,53.92603299664535
Niger,2020,83.20349052349994
Niger,2021,83.44031157529409
Niger,2022,83.56476436989439
Niger,2023,83.63876246760489
Niger,2024,83.69790557612349
Niger,2025,83.754711330197
Niger,2026,83.80843173337504
Niger,2027,83.85438775514419
Niger,2028,83.88939118239097
Niger,2029,83.91322701307868
Niger,2030,83.92784959917842
Nigeria,2020,83.03709518916412
Nigeria,2021,83.29352714583014
Nigeria,2022,83.54687838958407
Nigeria,2023,83.79712796770342
Nigeria,2024,84.03370275781946
Nigeria,2025,84.24167342269897
Nigeria,2026,84.40948079347793
Nigeria,2027,84.53328540343237
Nigeria,2028,84.61683777400181
Nigeria,2029,84.66852171867478
Nigeria,2030,84.69789746793009
North Macedonia,2020,19.81690727258984
North Macedonia,2021,19.460065203377958
North Macedonia,2022,19.214579265207046
North Macedonia,2023,19.06436478237218
North Macedonia,2024,18.98170110373623
North Macedonia,2025,18.940091837414748
North Macedonia,2026,18.92026866218989
North Macedonia,2027,18.910763531438267
North Macedonia,2028,18.905835957549304
North Macedonia,2029,18.90301218569761
North Macedonia,2030,18.901312094548125
Norway,2020,61.08910380607024
Norway,2021,60.96177693131023
Norway,2022,60.68414342806935
Norway,2023,60.339718258985755
Norway,2024,60.00071870907562
Norway,2025,59.713877948208925
Norway,2026,59.49831065103507
Norway,2027,59.351997194382236
Norway,2028,59.2614211095499
Norway,2029,59.20995513427038
Norway,2030,59.18299680579022
Oman,2020,0.0
Oman,2021,0.0
Oman,2022,0.0
Oman,2023,0.0
Oman,2024,0.0
Oman,2025,0.0
Oman,2026,0.0
Oman,2027,0.0
Oman,2028,0.0
Oman,2029,0.0
Oman,2030,0.0
Pakistan,2020,43.3980493607244
Pakistan,2021,43.88426281175656
Pakistan,2022,44.528519445339995
Pakistan,2023,45.194918698747
Pakistan,2024,45.78368341969026
Pakistan,2025,46.24418746831415
Pakistan,2026,46.5689099730986
Pakistan,2027,46.77755211120652
Pakistan,2028,46.90054155460237
Pakistan,2029,46.967366442924444
Pakistan,2030,47.00094541990538
Palau,2020,0.26824416474538726
Palau,2021,0.2768204277435154
Palau,2022,0.26851855777360484
Palau,2023,0.24825880190898353
